xv/20327.hot	68	72999a3ca3bdc5be347bf386e4ac09481e8b12d3ef200d79fd148a67f1d8af09
xv/20327.xmv	3399418	0a2baa31fac4a93981ea4fdfd0f072b9b9c9d48afa8565fdd977d5a48b2535b4
xv/20329.hot	48	4e9d5428c33f6b7bd9f8d44d4408c9f0604d280f28dcfb3572e90939c6441a98
xv/20329.xmv	2065861	dd2aec0025e7f132661c67bffce3a72dafee8ac9287d93fe465df82ffc926646
xv/20331.hot	108	762ab1727387331c6510e72d919b400afd0b81405a4b44ef32ceebc0f1896335
xv/20331.xmv	4734750	e81290237e704ded685dfd4f1e33ef6891a63321a17d8d36fc45f70dc46d8ee6
xv/20333.hot	48	574197f1924cd736aa0766c38b8618f7a68813fefc62a635e54c6996fa3cfe69
xv/20333.xmv	2690972	e6e05067296822e6d23db4c57bc7d2a00651b31a844594a414e7465b6f592e6c
xv/20335.xmv	858767	9780ee18cb4fc3d49d86b4ea5c0a379bf9c4c917f6a29cb27337a61e87e5ed50
xv/20337.xmv	583781	f8302e1202dd2b27cd2b634acddb60e8124dc0f9dbaa67dba4e12990cb3b421d
xv/20339.xmv	776344	f5a6e8be05fd5fbc0a45b5cc1660d04608aa5de67704362802cdde1a727a0434
xv/20341.hot	68	f5c2dc46995a06f036d29695c9a0f7731573bc54b23fb51fbd9149340eaa773a
xv/20341.xmv	2069466	0a85529194ff9c4299ddfe003c35e67f4c4ea585c24cb23913e1fa9141327a35
xv/20343.hot	68	daf0145778b426d49794a02f1cd59afcf732198a01a421191293982557540caf
xv/20343.xmv	1713293	431d9f3652aa6e2fe48fefb75b66c263fc7c8c0a441f84ea1d46a796c540b22a
xv/20345.hot	68	11585385ac2b0e97cc3304dd52f74490a13c57630110380f9edea751b265fb3a
xv/20345.xmv	3081351	24950153bb91d5d279ec7fbaf6e2d0a2dc967f5fbbc8730cf75e45290c00c42b
xv/20347.hot	88	64a3e3510c3e821656049df2c9b696ebba0142f46f08b7bd8d4d1ab763a30851
xv/20347.xmv	1807095	70b8ca3d22a662a18146ba13b17837f390920f3c090642ccfc5134c2d88e42ca
xv/20349.xmv	1487887	d61fd88f049fe7e51e9eb5d6a1e9d5e420d5ec9453bc43c8577c14ab08aee7f7
xv/20351.hot	28	4caa3bca68963eda5e8c0da8eab1325effa34aa9483438793b15eb3ce21b74f3
xv/20351.xmv	1410610	a0a9d646259769f2d32d3fe58ff517f19f40edc0b220d9177e0ae6fed44cb7fd
xv/20353.xmv	621131	2fe0e51d6167dc340a3e0d029b7e7ab14e1777685331bbb7fcf12f5b0a16dcac
xv/20355.xmv	469293	f570a84b7c7025a365f1a97c98625fd5b1a314fb05c294ff555d099dc313cc1d
xv/20357.xmv	470777	7f43da4fa4aa202f2890bebd788d8044a41aa611bf3b93c9904f411392c0a20b
xv/20359.xmv	556435	8fa357f4318facd991dd44eda571ecd6b041be1caf557c0ea6de5c461426b9ee
xv/20361.xmv	553124	b0fca3b7217763c8519bc7c5f7646de4ce75c93a49e075b6de5511a351035a32
xv/20365.hot	28	34d162088b8310ccb14b962d063874c39598ac7f2811ab7c5f20545aefe4540c
xv/20365.xmv	815992	e998a19080fb6551d48503decdb91f9fc1cc972547c68c74027e95ebfc833e06
xv/20367.hot	28	a8dee8a831f11cf434637679595fda63123d873c2c18fbeabeca2bdae968c721
xv/20367.xmv	763187	92c1d63cf7b4556427f8de0c25babf553349d623e9eaff010c2deb8121342d28
xv/20369.hot	28	60604d536d913595a9626841469b346de03227830fa560fe9325f50051fc9c07
xv/20369.xmv	4246521	9f4c4dd685973ccb8024e02b7665c538250f0ec0b7a340fa8e5dc8fee2676033
xv/20371.hot	28	027efb851faaacf4b06fb39cafaa989b4900fee64c17d61b1282356e0e598a04
xv/20371.xmv	5486086	232a0699e24589e776e0e739d8cebbc5abf5c0e096ac2a8cdafe2ae5cb22b387
xv/20373.hot	28	68663a3ad007ba8bafb50910718f50351665920c84f11bbd9a1188949952f3db
xv/20373.xmv	5413103	7eb513fddfb88192ed9b41c4e0b35485ea9a0576104d596ff040dce9dc48982a
xv/20375.hot	28	1c58f43ababf8cfd85ff6ccdc24f8a5415aa73a8a6ef86dafe9688a886897b0a
xv/20375.xmv	2061959	d8c013bf73ed00b4c088775788427b5ce0b6f2e413d196f0dcbb81e8141cfbe6
xv/20377.xmv	4776190	ce04b8df2270d9975f320d254653c80ec27ce45f42e85704b9be68a4304a7415
xv/20379.hot	28	f4cb22f3d8fbf534cb7fd26e5cb8005b71d438af2272bfbe0da6d7ceba47da81
xv/20379.xmv	6461259	ed625066ffdfae065e41cedfa0423bd153689c087d20bf4605b2e7e7f8675a10
xv/20383.hot	308	10925324d9b8828fc581079dedaedbe5085cfb5e4acd9e88909df7afe49442c8
xv/20383.xmv	5921125	452c7a881c5010d7abb8c8b878f5b191afa83faf4c6352987ff8143dcfb2fa78
xv/20385.hot	368	f9bee3867e5b68fc1d905ecf9e54aaf69375962ebd13814a94adc1a6e466ac18
xv/20385.xmv	7208228	85bf7de6b7dd0d41ba99c8235467b662fb4446fe5d5ae27431135234d4dbb065
xv/20387.hot	48	12b1d172ac55639c82c44e46ff6db05d4a785101e52fef963cc73fe5631eeb82
xv/20387.xmv	13433246	6c20abe347c08853d5ce2b634a1db43e695114d7162b9d51c5c2f295298a754f
xv/20389.hot	88	f4915e44b6bb885dfe6e1edcc3f9fef2b2baa4fab1ef58b1628ade57a38b95ed
xv/20389.xmv	3348877	084dbdf9dca078f5dac58c1290c197872da3421a32953f350b75df20ad404367
xv/20391.xmv	2526755	6f3e828de0480fe026e6a6111ae80b14f1147da40cf1e68ea98a626c955eed51
xv/20393.xmv	2885930	407264d9bdb3d6d38036cead7aaf8d4500ec8ee132372b0f80af3c3eb7520234
xv/20395.hot	88	244d6d9d7eb45409396033bd61a43eedf9778db43e84314e416ef331c8347bc6
xv/20395.xmv	4708174	e457f2d8996580423b5cb9a1cfa4d4b8938a8ff07589d5ff3aacc26dede72b78
xv/20397.hot	28	9d440020fd2649172dc46230449368148b49c5abc8be0b339d6d9a5dfd024494
xv/20397.xmv	656654	c67e98946a990357d483b87f0ddc8b026d3452e2ee3f6d26ecad73dd972f12c0
xv/20399.xmv	369971	eac4193d72008c24e9f0638efa19bc81d204abf76252197ef69326f8917ce50f
xv/20401.hot	28	4cca628d3bff19e64129d36eb74c7d8b3fa5fa0f0721c36019e848a1c1131200
xv/20401.xmv	922729	7ca1e3dcbaab9213beca65cf8595ab7f0a527b90df8e45d59128c12a3984c8c9
xv/20403.hot	28	9e4181b15884ba30f9331211629d2e486d1fbb33964c532d6fade238a328293d
xv/20403.xmv	836572	1e4d7a04bf3489569293bf83369c998778ff8934f2c1aceea6edc0563192b411
xv/20405.xmv	460169	9e862f77f05876682cb8dde5ed81e2d4ec5721bcca7fbea875103351eeb21808
xv/20407.xmv	608348	e5b3fea1d12901139339ba69c9d5ad34a453fe8761a8e05d63520382eb56b5c3
xv/20409.xmv	620502	0b454c70878c9cfece7e0304db434b5d80814589f4dce5b5e9ca189d9f3a0adc
xv/20411.hot	28	fed58d4e95b8bc1c37ee11761de7ed8f0787d9aef55c842a0ff781fca345de90
xv/20411.xmv	1312680	e0748f5755cc2ad50da2789d949b39aca3cd0ac1ee5862495c1d983e04987884
xv/20415.hot	28	9087f5b56762cb29597fe5425a9a544d11da241d6ce3eaecfd257fea5e9e554d
xv/20415.xmv	1348512	56d8f6dc7f764e5c72583be122efd191891858987bd077dc996adc3a1ad03318
xv/20417.xmv	959291	b5db05fe3cee10beedd9e0f504acd2acb9d36ac5b311e8ef021f86210a644646
xv/20419.xmv	693723	9c682685e25807a298ac9cf0fc9e3ac32cd1d6ad18d61eae27fa2ebe31cf59dd
xv/20421.xmv	921085	3252bc5b09388fc1400fc5577280da6b7a540beb3b98041f273c28aa3334a8a1
xv/20423.xmv	784553	0bdb095262ad672f33a2a6303decc1e52ef80c710cf9c3e8ef364c81cc36ed3c
xv/20425.xmv	902698	e33692357f818ef4caeb14e6c0ca20c2dedbab9b4878da6f80283b4d502e45be
xv/20427.xmv	872527	d02a44e22305afd0fbcafe23953df06d43306a34344dcf648bf9f2cba46260cf
xv/20429.xmv	697470	cc9389b933e685937e516b6a3ff11251b0d485677d7ac021fc7c49de81ac07b4
xv/20431.xmv	763338	5b6223ca4ec64d5bf2e45b1b723a8870377da0270142adaf4237e40326293dd7
xv/20433.xmv	724543	cbabef717b865ef4a65201b147ac50989b00bbd480dded0cf1957816b797a98e
xv/20435.xmv	510944	5d8e3f8bd460947074d1e221d0bc1fb8aa3c3918c4931998f84b78435a838c04
xv/20437.xmv	379336	30ed58da79a074c629ecd5f8594d1df08e04c91a6a0d7082314d03e1be6cab2b
xv/20439.xmv	378716	517a103365863beef513156e30c6489255803c8fc50a9d0d47ee13de7bcf5765
xv/20441.xmv	458546	87e6de731e369f0ffe1f6eda37ce2ef7066b6a35130edaf34de0a8d8722ab5bc
xv/20443.xmv	395988	930997c1d1dd5c92587818d05f0ec426fb72885ab5fb6663a2b1a9f386236859
xv/20445.xmv	318296	f4e66952cff04b4490034b6f4e86834f719809108317ee98e3ae8b339526b086
xv/20447.xmv	458847	83d7379c799a202ab31834fbc46754b23a648546e6f7e43a3b60cb2781ceafc1
xv/20449.xmv	354741	20f66edc6e5f184a0c6befd46e3bb69a89aa4128e29e9f8241ac94433c93e347
xv/20451.xmv	540947	557dfe8c74a5ce5024a2fbf313cfb76c0071cca9a6f7bd15f0243ce4a2ab1c10
xv/20453.xmv	322190	1c79949ccda7e50178e13a61a1dc4dc1ad35ee0e679e715b4ac8c5a55b1cd019
xv/20455.xmv	289463	21437a3b63a961619cf7e4f9415ac664f603a283a801c45a627b90b8c300fafe
xv/20459.xmv	269155	925ad292228cffb592c168944b59b4f5e5e3e1d1741bbb41cff90964426f3977
xv/20461.hot	28	06c446504af4e28eee3d5b04f1d036409ae3ea4fd083c926de1fcd10e79ac8c1
xv/20461.xmv	745331	61953c1926e0c21c7f9d2420eca00a3a75bd93d3a057f59e8e54874f2b0f883c
xv/20463.hot	28	6e145e8825f4d877ee49eebbee23ac18dcdad02f7608960f6fecfafc2116d180
xv/20463.xmv	968756	1f501786a1fad6d6adb330a3a7526b73455ecf28094829f9c41a5eede3e60362
xv/20465.xmv	356430	b89d87eeef58cea34eb2634300f0a84cd0f7549e06f870be46a39d7e3bac206a
xv/20467.xmv	181468	d2bd05077ad16cc689d785a231737d4838c190e9edf34b731bbe15dff02d57a2
xv/20471.hot	88	3ce8186ffa095b0378a4d5a2d49fbffd24591918ba57e59fe968367da10e75d4
xv/20471.xmv	6123941	0fb403bb8cae56e2892f127846f72caf34908fcafb3e11084fdc70e30db01427
xv/20473.hot	48	3cef79f2b8347662ee5ef3a57d27ed33d02e444888ca1e9f96d1abd57815bba1
xv/20473.xmv	2041946	965256e94c7c74995337770350add4e5300df62c3e709634d1195dc206426157
xv/20475.hot	88	cc80d54cfbca85194dec8af9d191582bf739589bed5dcc65dffcffc33bfdec57
xv/20475.xmv	3007766	57507f2d6b5483ccee771e27d0d1df38de7afbdf46b4d0078ae960b03f6f6f4c
xv/20477.xmv	521648	b3b020244e77b75a144aaad5c7f99422787c39f01ae9e0825e875db201832e71
xv/20481.hot	288	dabbaf3998db1213f064eee815752b8f1b45c915f153a775264686d53de3ee11
xv/20481.xmv	10017522	c0a7ee5cc52e050c9fcc6928b473012a2aa1f49e7ea2ed23d3828e714a83f613
xv/20483.hot	48	93bffd8cabc589e3a89f13b9ac116b5f2bf6475e4bcd084716cd72baea366b62
xv/20483.xmv	2335105	f1d83798418586df3cf474e8d8ccf6a0954735b0627c7fc38efa7bf7fb5f1a71
xv/20485.hot	48	54c979c56cc75b256eb48d0428699956055ae21f1f6f79a816c7545db59c14c2
xv/20485.xmv	1887975	b1cb153bd3c5d51a2005102cd672f98f49bfca351ad6623acbdb3b2afdbb18a3
xv/20487.hot	28	fb37f1ffe2738f2acff0097011afe830284363ca51b7624d175f1a0ecb21f27e
xv/20487.xmv	1663113	7e841fed99b3d107bf860cbafa627e3c81544f24c0d1679ff126c800d3d05318
xv/20489.hot	88	1d9ebbc1c538946efcf17bee85d292cc7f29180fa2b154b2868d09222a2fc348
xv/20489.xmv	4003698	4612c89b08f741438011c1537cdc0adab4d5d53140866eb035c7939c01aefffe
xv/20491.xmv	480793	aa9e5cb777aaa66194e1bb64a5a858d2a8e0645cc0141fa9f35ecd8e93e61653
xv/20493.xmv	540822	971bf9414b65ad046642aea54973933719ef566e6c7da61266ab4c14e825ddc0
xv/20495.xmv	440242	4eb391ddd40e8081b01ecca35e2b4cdc15631660bee9aef74cadc42bb5ec0ec1
xv/20497.xmv	594735	841c5bebb47765be0777d7082bc80e7e76a89b190b43bdaf482eaa44ed58b661
xv/20499.xmv	486292	f052195da42d4f46ac5b38f475915e56f8768e51e96782545acfe2c69c0e7d7d
xv/20501.xmv	524616	909169cd43e3a76b447680d0b4d9db908751572c55d464496af2e73c31f28e99
xv/20503.xmv	538237	2bd79013db41f8b2f0bfcea893e01e2f6e1a62c19719ae665b29d828a759bf34
xv/20505.xmv	626545	fd8ecbd3004bc02156cca263dbe59c9065d6606148f32685c572bb374c2acae0
xv/20507.xmv	440822	c1ae5747d7a67279e98e970558441023d557a43e4f61019eaf11018d2451a703
xv/20509.xmv	401442	7c3251e990146c3cf6f96c9a62de434e2c0a3d97c043f8286c83d1644fea98a9
xv/20513.hot	68	12883f0c3c3adf768c29347bedf9c0d9ddb71e4c914a7420c82ca1c87ec60028
xv/20513.xmv	1537021	7a080cc2d44dcf75dee379150499f1d99c72f92525183ff9490ae7cb9769b874
xv/20517.xmv	654425	5a70c1aafe83a468ceef998ee79a1377ead6cb5ceeb2ba1093887eabeb005f66
xv/20525.hot	68	2413fcd8590608e6c0fd0453603c5f3c851430586f62465ded5a4a8b6dafd03a
xv/20525.xmv	1968692	6c3a62be2620a22528c8f0ce7d62a710e6df036c3615a8a1cb98ed117c434fdc
xv/20527.hot	68	1c749febd0e180027447ade9a5ff4a16b169d91a324633626ca7b6a1ba5f7d2e
xv/20527.xmv	3306200	3a9037b6e6a81092922efd702ed2cce306a85b6bf973af22beea7de2e73f4332
xv/20529.hot	68	4b012d7ffe6d02f98f200f9e1f29381d6eaf3a13672f46c88c8ff7e13fde97cf
xv/20529.xmv	4268963	6f5ffdca28428421cf213ad02630bb6871fd8c27b294d778a765eb97ccfce524
xv/20531.hot	148	6d3d0b2b22687c7061905c407230d543e79342218bd3a1f7f3366dd1df63472d
xv/20531.xmv	6533192	9c0165b81d6dcf2200413b39b1ab15a83890a3c77ec4e0fdb05143f8c25c849d
xv/20533.hot	128	18699267644d79927d67b83b958dba7112a009a8b89297baf7f1a4f7b3ffbbad
xv/20533.xmv	8601237	6bc6c90669972ed62a8d8bb287c0271a9ea6d2c0953e20adf25e92e08bf3aee7
xv/20535.hot	48	17fa4d2fe4eba8499d7117485f6c18b829c1a271855aeab9e65505db344bca69
xv/20535.xmv	757644	dea29bcf8ee5e9513cbfefbc9ebd76496a2d8e6200ee02ef7673908763994ebd
xv/20537.hot	108	178a5012e404afefa6e14ee9f4aff26ef4cfff18106e22a4f75cc717ed800dc2
xv/20537.xmv	3182351	e6601e9d5283247275e3f2e728998a62a91ffbc77421fc66564c3a2f596441e7
xv/20547.hot	928	903c6b0e457ee8447c14c0d61d0d024c2b8ba3d67067703ae13a4daeeaebbe1b
xv/20547.xmv	14325874	a01e057ec14c3ca59b54def405411b46f7c347f3e453c528cafcf3c3bf13f5fd
xv/20549.hot	108	68572ad0509dfec463451bd6fe7d74d942ea89f37dc110ffdfb674610056235f
xv/20549.xmv	2673375	c181ff29631da07e521193b65bd0cf6e04efc8ab3172c5afa4ad47394b5aabe0
xv/20551.hot	68	83959b24c3c9c92c211cdefd2e973b07fce20cfe8d35392bbf4f371aa9cef2ae
xv/20551.xmv	2250365	bdbde054f8dddec1ee7c5d0bb7de32cf97e530a335941b2834fcecbbfbddef42
xv/20553.hot	68	686d364e208d2f673154aac76bdb54712534c46575b6bc5cdf3431b68252bb5f
xv/20553.xmv	2362347	75ac56d12f8567dcd651c1fd6d517e4fd6103220f79106d71302a671cd0cfc06
xv/20555.xmv	330303	0c0c6c7a57c85e9f0ec8f55a6ce7100aa1537bf23b67b179a3853a7963423396
xv/20557.hot	28	f6a40fc94571033ce92bf6c8ae76dcca84765876ce2457b976813c0c022a0fb7
xv/20557.xmv	1273661	a0ea4f433f9e8bfabade933db18ce4848548236db2aa6b60502cc0d47fb86f8d
xv/20559.hot	48	9d2ac5d3006a45d92fb5f0f1a099ad4239a4680ce8026cf06c8d937b59de86e4
xv/20559.xmv	1317246	d5853cf1efb25af77558524bcc8f6dcd91a57ba95db9103bff6d3d6f0a71b981
xv/20561.hot	148	c45e457acdb230d1f1e3071be901e2e45151b906bddcce98557c118f92662e2b
xv/20561.xmv	4805933	5f9d821f6fbb28c3aa2500bc35db370a4ede08ab4960081433dfc16c68d7de7a
xv/20563.xmv	378975	9645985d6fd4bd70931e16943c928ff1866e8bd01a5400fce3f85d868aec5e5a
xv/20565.hot	48	f356369ca6fbb4986ed11db0c21e03ebfb15586aeaefa408f85338298528b4ee
xv/20565.xmv	1365107	6030c046593c2e6d0c0d237b5d79953009e254a94b81d88d0cb1d1503c23ff7c
xv/20567.xmv	253353	fc248039d98ca638f58a4d7403c38ea5d9ce3650ba7550fd280800103a250adb
xv/20569.hot	28	6b7b5d7c382b73669391cdf3667a573582264b404a3bc43de5bb192fde77db0b
xv/20569.xmv	484249	8e730f8365c84dd1bfa54223f046fd9dbdf4cf6dc96f014abd1fb38b26e30ca1
xv/20571.xmv	341447	4e7cf734f4a411a9e8d6fc68f0c9c911d494ddd3785f5d83bec7c7491e3dd986
xv/20573.hot	108	8541a87e607e214089ef6f8fc5094d60db51859bd407143dcb8208ec94124229
xv/20573.xmv	3872256	8ec0141c3637ef6349b821049c73f25fe5113af97c18e78e3a7cf205c98fb478
xv/20575.hot	28	fd931e5db0d1df7606a94cf65293603606af2780e63bd36e5a2b933813590f18
xv/20575.xmv	691640	5cc0d7d2264c62e695a4b7aaf91beaae455992d55729cd510a0604745d62a806
xv/20577.hot	188	f67f110fbb7b17ddea12cbc72b204f1d45b105ba1e08a1c95bb664624ba9b86f
xv/20577.xmv	14613721	9f5807d3b0d404171f844363733b5879d570b9b88ec095524445fe08b7e339e7
xv/20581.xmv	5458719	ff36836557699e163912e84dbd4489dbf3b7bbf827368d75554d4624e091a5d5
xv/20585.hot	28	55cfd36e12bda2a060a39eed27c009fb9dbaa4190e295a4f0a4ca5e3dbc01471
xv/20585.xmv	1312155	46d8416456a3e7ee9b4c58230229633c49fffe3f3c26c3107e35f1f7fca37ebf
xv/20587.hot	28	78610f6a82cb4709b5e921bf1a9e118326554de69a644c8b68a27e2d02397533
xv/20587.xmv	666275	cf7ddc086a5b73cda2a5cfb97cfe0bc00b4b291691e56f00cbe88b460f4e3e59
xv/20589.xmv	367944	584682827858fb18495d74057eb0010b8b2f8488c6fbc5b75fe4930dda19a8e6
xv/20591.hot	28	f851951c9516c28571adab180bdc0cc3dd98081b9539ed5d8e00f1767149fb0c
xv/20591.xmv	2652691	3a38b2a51438a599619123f48ef64a6155b53d6d96ad7f7639cf128ffcee0e4a
xv/20593.hot	28	d13e3be864e0d646a0c5657d2bb10add6a7f33f542897ecb502956d2e89ab057
xv/20593.xmv	703157	91666b219de4a917d0d7be654a082c6b9d73ced97f51d69a29fa8ce261aade79
xv/20595.xmv	2103181	1bfd22b9255ee62f41c590d6a44d96d001f910da7be8a0f90597317491539d8d
xv/20599.xmv	521378	8d1a9e80166ce92f4d604d36898e4705dfd9d5df4594d27ada6b156ee19f0301
xv/20607.hot	28	73b0d9456e020cc0596905730dc36403e5e4edb59d124926abdea1b009d5e64f
xv/20607.xmv	513214	dda108a4bb11545fb588f3e30d758879af72ca398a1ed275daa96fba17f5e840
xv/20609.hot	28	ae141610edc634c6c5b438e8efefb277eaf0c57881cb8caf440e538eaff22a2d
xv/20609.xmv	614141	33cfcfc410f160a3417667ce388227fa5427e9ca147cd60d7d05e31987e7b46e
xv/20611.hot	28	493b3a5c81815898cadabe9ccbc45978ed8ff6a8edd86eeee270dca71dbbc350
xv/20611.xmv	539004	3cd3a960ccd5f4619655887eefff4f47081b0978a8e46e666f30785ee1d752bf
xv/20613.hot	28	2c7ecfb7e8aa48922b9ba3953a777ffeb559c4cf7e376a6fc6bee6c9705faf66
xv/20613.xmv	667343	e0fd797d0a36e51a9eb6e84f587cb10ffd33cda96595e1d36d6769bb9832c48e
xv/20615.hot	28	791c05118ed2fab0ae877dd25e691e2868ba28e801f201c8a9551ff17be3ccef
xv/20615.xmv	638396	67529162ae4f142221b1ef69c3c822dca4924c9ff8e6300795fca80f5058d838
xv/20617.hot	28	867d2cc6ac0579a22c38a91d9fee3e2535921b41afa929be3c9708a96169c430
xv/20617.xmv	875115	0a0220b0b8d06e0ea01d0aa900c3324e752daeb3d053a397357e3d16b11e88f7
xv/20619.hot	28	ec538971a34c9fc303b5470edcf96bd8591f26d950d616777ef8db977e049d8d
xv/20619.xmv	712173	2adcf6f7a02f821c69cb6253c4a30773ce7b061d814b7ac8326f59365bda5f0c
xv/20621.hot	28	8904fd43f90aaede627ebf1f97c8796eae0761903a387919f905f1c93cd22631
xv/20621.xmv	622408	6c4e5097043205f39be3151726a1be12e2ac224f2c8b559f7f94c301a9bac9fe
xv/20623.hot	28	bd69016eefb443d21fc8152b97958f785ed665daf119d2602c0b4366ebeb742d
xv/20623.xmv	1380498	623c2ec60bfeb8d7c23b0e480088dda5d7fcc51c2c0c28bd603cc1c28b2b6b4f
xv/20625.xmv	496274	14bcf50ad019ac6523662e0c02b93bc3dc2c70973e6968f2b20772a69590345a
xv/20627.hot	28	08b4fa5317a8764f2f27a59b4a386ae15a7e3f106964b2f509ee45a13b260632
xv/20627.xmv	1359210	3f0c0467ec9722dc7309b444fac45bb2557e765c3d1b164319e70e9ad987a438
xv/20629.hot	28	758717b3376eb770adfde2ff4f7925044d0c5345757636cf8ae2abf37421454a
xv/20629.xmv	659075	6766e4379e2bee753e01f969c46c5c96b8b883349e2ab39764c54c318357da5a
xv/20631.hot	108	53024d9c241914add6eee3f9ba1431509adea81068f58837eeb3319a78e5c56f
xv/20631.xmv	5163955	64873e0d723556e42770314e72ead78ea52bf7268dc24ba4c89290a170475741
xv/20633.xmv	437499	1ff301a4bc52913caee64cde5f4d12d808b6a557e99fbd4aa039d0223b5a7192
xv/20635.hot	48	83d734ed17732c5136c18ba170233d62a6d8b599fa84b633a56fca71855d7a98
xv/20635.xmv	906608	a22eb6f5525195ae3912e9d8beec5bdd58a158fe310c9ea55e99a87e0fc1a1e4
xv/20637.hot	28	ac000273d2d28037b4683e8204036c3dd96688dead5837e541168a89710058c0
xv/20637.xmv	1047668	07eb04aa62057338ed6d7083e2b2ea81122bcff6cad9098b3c9a6175b3c4335e
xv/20639.hot	28	3582328a4a5c0407e8b228f5422ad5b50de6df26417f8ab3c9ac9320d3503e47
xv/20639.xmv	973292	426a7116b788f874ddb8a2dd349a1d6148f12e481ea0a86dd86fb5a82209468b
xv/20641.hot	28	0c2ff4da5439effe430c58d07bde1f9db6759afdf6983cf2f7cb1bb4611fbdb6
xv/20641.xmv	1188273	28051bb8363d7657accf459325dae695681dc3329c942d2556c91073f23a01e4
xv/20643.hot	48	adc898a774814f71f0bcc72565af6787bae9ab3c11fc353e3d92b836bb4a1fb9
xv/20643.xmv	1402794	9e20c775a04673b1a30ae4b93a67455611b1ea3b4f575355453357ca884637c3
xv/20645.xmv	198344	8d790679866de2cf5442121638e893f55a84c7ae677dd5ad34ddc5e1fae3b539
xv/20647.xmv	200603	642f3e5de797dbe20552f78cbbf62c1a942f5b94361e1e44c4e668bd418170f5
xv/20649.xmv	348697	bc28367bcdbc55e230476cfd650545dba2f89ab652bd679db443dca14e3a45c3
xv/20651.xmv	297280	911a4e76f19fd554ac84c584df8d1cf59fb2850701ba582dcbe4093f75a9fa80
xv/20653.xmv	257674	1032e4c314fd1a677914779305e247d83a64a21e15d999c8829bfaa34948c9ff
xv/20655.xmv	288951	7749b4ebdebcf72b3cd60c6bdaace7220780d671d6681a3adfb1604e5923391b
xv/20657.xmv	151230	d57852534643857465cf63ba6fb37482fe53e3b8d28ffa5e3e912cd61f3430d1
xv/20659.xmv	172860	fdfc6f373cac7697fd1ea90156967d86428c2519c2bbab483b67962a652936d3
xv/20663.hot	68	f681e46ba23284210038d8f61f689514ba667f910495f484ce06182ff6a8625f
xv/20663.xmv	2441477	0293af3caa8325181e979c6c5055f0ddc867411b72eb43927ec8560149d0a1eb
xv/20665.hot	88	c3ba6fcf8ee7d6a797c74667896355b662602d953253efb57433e74e7c1cc3b3
xv/20665.xmv	2094569	1965aafa8675bffd351c66919bf3867af04feb45782ef67cc5aa3fcbf193c03e
xv/20667.hot	68	dd3b8cb9b2d45b57cb3ccb7a88e784267dcdea3ac1b88e580fdffd267c65aa3b
xv/20667.xmv	693944	c42f9622029539e0d46071d2e49466ed144fdbd43e62f7c7198c628adcdf1ada
xv/20669.hot	28	bb29438d95e3f6bdafd9f7ed0837b0375354a96df8bdba2f4265657b4044fc39
xv/20669.xmv	471010	beec6ce749e0df88b8086624604c0969521012f71b552799f9a967e42775c93e
xv/20673.hot	28	a12c5fb92658e92f9d9b6ac65247e420032316fcc59e9701174c831f996335ac
xv/20673.xmv	837327	9d16ce2fd5d85aee2f09b71e6f698eff655d98d313bb08fbf72d85c9a35718b2
xv/20675.hot	48	73a3e681e5b5adc1456251c61e1bf0aeb12e179e1fcde0319efdee955630ca15
xv/20675.xmv	830360	7fe49c41d0bcb6e7d42413879f7cf617f779025115415925ad5d51a3c32ad25a
xv/20677.hot	48	3c1fe9726f832b6f01053d16c230c6c07811f68523580cee152147bc31607c11
xv/20677.xmv	2169948	5942b617043df6a55f7e84fdc740d6931faba49ae59283f8737423ee82b0695c
xv/20679.hot	28	40263e1e953a94a4660fbf0b639b965a10d787518c63b9cb45b32620d528d6e9
xv/20679.xmv	838473	5620a1914ab457de7e26b25787d45418673b009ab61c2c40e72165580998135b
xv/20681.hot	48	97ed978ffbb28505051438f3c1c1a47af09f765d60c046c1727984c306e11bcb
xv/20681.xmv	1503609	a9ebd6804bffffb38586a59a3194fd8de4033a05649c01b09123ad8c2bdfcf31
xv/20683.hot	168	09ac269b7f3cfeb123748b768d0e01d7499fc6af9ad9adf9af9ee5691cbfa42a
xv/20683.xmv	2155781	b3e70336f4f19c3c87a331b7f110abc4fb9bddcbefe03f499c1c1afa52860c15
xv/20685.hot	28	1399e3ce6ac7fcce532e5ac249d692ade485d6a2f1ed37c51f86042900658ce6
xv/20685.xmv	845348	b8d1b2a2820996073457621d0c286652bd5188e877be41a4ebb9f6a9b7b182c1
xv/20687.hot	48	ddbf405459eb24ed8b8c41e250d941dcdc9824aac4274ecb67458d93f42c06de
xv/20687.xmv	2489440	79ef76a1876228cacb7e0f95dd23f04ab1a94cd9eb43e775035e89ad7218c999
xv/20689.hot	48	c10b065d449fbcc0fa0e0a4b9551a410c8969de3f4155b69e8aed1430c776963
xv/20689.xmv	1350982	895fef3fb846df211c25e29aa7579e51faf9cace87e8e42de9c161e3c03f60cd
xv/20691.hot	68	178b60b6921d5518b7a60b2e84bb65f691c4ee8c07aaf8870a606ece304b448d
xv/20691.xmv	2941101	5f16dce21bfa7b365fac528249712ea7375ebb8b0ec9cd6066f6457cbc4307a7
xv/20693.hot	108	d10f3e043f1e3703fa0303d585dfc4aa0c9b0230baa60dfc7131503204786956
xv/20693.xmv	5120859	c2a834fa837f1ecc85abee62ee1c41a017bcaee6f69142422f083f85e04432ec
